Tweet.id,Tweet.permalink,Tweet.text,date,time_only,time,impressions,engagements,engagement.rate,retweets,replies,likes,Start,End,Curator,Twitter,Student
1.03565E+18,https://twitter.com/WeAreRLadies/status/1035648425033785344,"_Ÿ‘‹, thanks for a lovely week! It's been a delight to be your curator! If nothing else, I hope you _Ÿ’œ purrr &amp; glue a little more &amp; consider joining the #rchickenladies _Ÿê” fun!_ŸŒ», @LucyStats https://t.co/a5eWyxWpXq",8/31/18,22:00,2018-08-31 22:00 +0000,2278,82,0.035996488,3,1,34,8/27/18,9/1/18,Lucy,LucyStats,0
1.03564E+18,https://twitter.com/WeAreRLadies/status/1035641811862216704,"@DataCamp @eamcvey @daattali I didn't realize this was launching _Ÿ_€ today, but how timely!https://t.co/09pb91me3F",8/31/18,21:33,2018-08-31 21:33 +0000,948,6,0.006329114,0,1,4,8/27/18,9/1/18,Lucy,LucyStats,0
1.03564E+18,https://twitter.com/WeAreRLadies/status/1035640875169144832,"Would YOU like to be one of our #RLadies curators? We have slots still available in _Ÿ_ƒ October, _ŸçÅ November, and beyond!_Ÿ_— All #rstats skill levels are welcome!âœçï¸è Sign up here: https://t.co/aIoLVvcO3I https://t.co/Er1XgzgE3e",8/31/18,21:30,2018-08-31 21:30 +0000,6663,182,0.027315023,9,1,17,8/27/18,9/1/18,Lucy,LucyStats,0
1.03563E+18,https://twitter.com/WeAreRLadies/status/1035633324243345408,"_Ÿ™Œ @kellrstats has a delightful series of posts on the @rOpenSci blog, featuring many luminaries â˜€ï¸è in the #rstats community including @juliasilge, @noamross, @juliesquid, @_inundata, @JennyBryan, @dataandme, and @revodavid _Ÿ”— https://t.co/YJ5n8fSFxu https://t.co/KDOZIZ2CLu",8/31/18,21:00,2018-08-31 21:00 +0000,11885,138,0.011611275,17,0,35,8/27/18,9/1/18,Lucy,LucyStats,0
1.03562E+18,https://twitter.com/WeAreRLadies/status/1035618231375953920,"Already know some #rstats Shiny basics? Try one of these @DataCamp courses:_Ÿ’ª @eamcvey's flexdashboard https://t.co/7KEXxfNk93_Ÿ“_ @daattali's case studies https://t.co/r1n3sLfRDTâœ¨ shinydashboard https://t.co/ABwgnC6hhX https://t.co/7YywSVdBk7",8/31/18,20:00,2018-08-31 20:00 +0000,1746,43,0.024627721,1,1,10,8/27/18,9/1/18,Lucy,LucyStats,0
1.0356E+18,https://twitter.com/WeAreRLadies/status/1035603128220037120,"âœ¨ Want to build interactive web apps using #rstats? Check out @minebocek's (free!) @DataCamp course on Shiny!_Ÿ”— https://t.co/wmghg5wOuo https://t.co/ncCdJfutbW",8/31/18,19:00,2018-08-31 19:00 +0000,2607,153,0.058688147,7,0,48,8/27/18,9/1/18,Lucy,LucyStats,0
1.03559E+18,https://twitter.com/WeAreRLadies/status/1035588685008457728,"_Ÿ__ This presentation by @rctatman on data ethics is _Ÿ’¯. Check out ""What you can, canâ€™t &amp; shouldnâ€™t do w/ social media data"":_Ÿ”— https://t.co/JoGFwcDXS1 https://t.co/WugT8CPfaw",8/31/18,18:02,2018-08-31 18:02 +0000,1389,40,0.028797696,0,1,6,8/27/18,9/1/18,Lucy,LucyStats,0
1.03557E+18,https://twitter.com/WeAreRLadies/status/1035572937615503360,"â˜ùï¸è more spreadsheet reference! @kara_woo &amp; @kwbroman's paper on Data Organization in Spreadsheets is always worth a read (and re-read! and re-re-read!)_Ÿ”— https://t.co/ieBLVyPfSX https://t.co/M4oZtiDnGH",8/31/18,17:00,2018-08-31 17:00 +0000,2850,79,0.027719298,4,0,16,8/27/18,9/1/18,Lucy,LucyStats,0
1.03556E+18,https://twitter.com/WeAreRLadies/status/1035557826750382080,"_Ÿ_™ Speaking of spreadsheets, give this @DataCamp podcast featuring @JennyBryan _Ÿ‘¸ a listen. It features gems _Ÿ’_ such as_Ÿ™€ scary excel stories https://t.co/UaOTBst0ak_Ÿ_¬ sanesheets, a rant about spreadsheets https://t.co/1brCBauRrq_Ÿ”— https://t.co/g423yR0iIz",8/31/18,16:00,2018-08-31 16:00 +0000,6691,206,0.030787625,18,0,49,8/27/18,9/1/18,Lucy,LucyStats,0
1.03554E+18,https://twitter.com/WeAreRLadies/status/1035542735510536192,"âœ¨ Interested in tidying up a Very Messy spreadsheet using #rstats? Take a look at @sharlagelfand's post! _Ÿ”— https://t.co/QE1ZMHFxFp https://t.co/YEQluQJ0ln",8/31/18,15:00,2018-08-31 15:00 +0000,4555,162,0.035565313,12,2,32,8/27/18,9/1/18,Lucy,LucyStats,0
